Transform performed in  0.03811 s 
        1.53805494e-07,  2.52856811e-01, -3.13291137e-07, -1.18865120e-08,
       -5.05712481e-01, -1.18435755e-01, -7.52475156e-08, -1.18436316e-01,
        1.64175672e-07,  5.35608670e-09,  2.36872071e-01,  2.59387102e+00,
       -1.69712309e-07,  2.59386969e+00, -1.09051540e-06, -4.73287502e-08,
       -5.18774071e+00, -2.34101535e+00,  3.23517803e-07, -2.34101288e+00,
        7.77224266e-07,  3.54422381e-08,  4.68202823e+00, -1.56718857e-09,
        3.05012907e-07,  3.93995271e-09,  1.56718858e-09, -8.56606821e-07,
       -1.15363168e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.56038285e-09,  4.95760757e-08,  4.22467229e-09, -4.68515099e-21,
       -5.51593915e-07, -7.59636407e-09,  3.47104240e-09, -3.57934104e-06,
       -3.64342183e-08, -6.03142532e-09,  3.62891712e-06,  4.06588909e-08,
       -7.65962785e-09, -1.49182879e-06, -1.07622923e-08,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824190e-02,  1.83047233e+01,
       -4.13741058e+00, -1.32897722e+01,  5.01495108e+00, -1.32897722e+01,
        5.01495108e+00, -2.21877037e+00,  3.25836332e-02,  1.44300790e-03,
        1.40398849e-04,  4.24871633e-04, -4.15595571e-04,  5.10573547e-09,
        1.83784460e+01, -3.97411507e+00, -1.31633381e+01,  5.21510794e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721129e-02,  9.64411861e-03,
        6.00000000e+00,  5.69260572e-06, -1.93699406e-13,  5.69472608e-06,
        1.72420441e-14, -6.95233120e-15,  2.27746634e-05,  1.34675647e-02,
       -3.82703875e-14,  1.34675916e-02,  1.07992852e-15, -1.20073622e-13,
        5.38703126e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.39359899e-02,
       -2.21113444e-12,  6.39365667e-02,  9.81425308e-14, -2.33767530e-13,
        2.55745113e-01,  1.40270281e-02, -4.04475453e-13,  1.40271608e-02,
        2.69535878e-14, -6.91352167e-14,  5.61083780e-02,  6.72816687e+00,
       -2.33756323e-12,  6.72815999e+00,  1.18883916e-12, -3.30809077e-12,
        2.69126537e+01,  5.48035287e+00, -9.09576673e-12,  5.48034132e+00,
        6.03567676e-13, -5.30288750e-12,  2.19213884e+01, -2.64150945e-14,
        9.29965797e-14, -4.20568121e-04, -2.72923693e-13,  7.33382133e-13,
       -1.39914733e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.32118542e-14,  2.44230686e-15, -2.36919514e-02, -1.29519787e-13,
        3.04065333e-13, -9.56049835e-03, -3.13190730e-12,  1.28068923e-11,
       -1.93576169e+00, -3.55203624e-12,  1.31636893e-11, -1.53114547e+00,
       -7.46186163e-13,  2.22427945e-12, -1.65057171e-07,  1.06627876e+00,
        9.39032896e+00,  0.00000000e+00,  1.31845946e-04,  3.35062896e+02,
        1.71181663e+01,  1.76618046e+02,  2.51497343e+01,  1.76618046e+02,
        2.51497343e+01,  4.92294195e+00,  1.06169316e-03,  2.08227181e-06,
        1.97118369e-08,  1.80515904e-07,  1.72719679e-07,  2.60685347e-17,
        3.37767278e+02,  1.57935906e+01,  1.73273469e+02,  2.71973508e+01,
        1.58902782e+01,  4.82695215e+01,  9.40359068e-03,  9.30090238e-05,
        3.60000000e+01, -2.03335706e-07, -8.88434961e-07,  2.15530033e-07,
        5.42514281e-10,  1.67052714e-07, -1.21943268e-08, -9.35843570e-08,
       -3.92404828e-07,  1.02726350e-07, -1.04595330e-09, -6.93033339e-07,
       -9.14199350e-09,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.82118888e-07,
        2.98984319e-06, -7.43041940e-07,  5.93478361e-09,  9.67282419e-07,
        6.09230513e-08, -2.96920063e-07, -1.28083979e-06,  3.18256382e-07,
       -5.03439021e-10, -5.25980625e-07, -2.13363206e-08, -7.41763470e-07,
       -3.07659909e-06,  8.42320671e-07, -3.92263808e-08, -3.63886289e-06,
       -1.00557202e-07,  1.42388236e-06,  6.06644228e-06, -1.58536261e-06,
        4.51611642e-08,  4.60614531e-06,  1.61480249e-07,  3.25069534e-07,
        1.20488177e-08,  4.10155152e-02, -1.04484668e-06, -3.96541724e-08,
       -2.36571117e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.29942686e-07,  7.86903381e-09,  3.07843801e-01, -7.19777150e-07,
       -2.76053546e-08, -1.95555602e-01, -3.53944592e-06, -1.38420387e-07,
        2.78263306e+00,  3.76938861e-06,  1.46289421e-07, -2.47478926e+00,
       -1.72770927e-06, -7.13777049e-08,  8.12544575e-04,  1.17641852e-09,
       -2.84843571e-09,  0.00000000e+00,  1.68636449e-10, -1.21510684e-07,
       -5.17144416e-08,  9.04089958e-09, -1.12469784e-07,  9.04089958e-09,
       -1.12469784e-07,  2.43091236e-09, -8.40094556e-10,  7.85341930e-12,
       -4.46143083e-11, -2.85068424e-11, -4.20212368e-14, -4.49445513e-16,
       -1.15719860e-07, -4.36031944e-08,  1.42567362e-08, -1.01463124e-07,
       -2.02870165e-10, -3.03828429e-09,  1.67201719e-09, -5.15457669e-09,
        0.00000000e+00,  1.54128944e+02,  1.24148679e+01,  1.52168123e+00,
        6.57167862e-01,  4.31869598e-01,  2.83810821e-01,  8.05485818e-02]), array([-6.82071782e-03,  3.00000000e+00,  5.26738693e-05,  4.09132529e-01,
        6.82425278e-01, -1.21025835e-03, -9.54448489e+00,  8.65776323e+00,
       -1.97250426e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88186345e-03,  2.88626000e+01,  1.91420000e+00,  9.89182534e-01,
       -1.26099222e-16,  3.42745160e-16,  1.08767122e+00, -9.17891407e-03,
       -1.51854689e-03, -2.38638157e-03,  1.09708508e-06,  3.88681055e-03,
        6.25394490e-08, -2.35676475e-03, -1.50042898e-03, -1.16050022e-01,
        3.87099614e-05,  1.89033226e-01, -1.43669317e-05, -1.14624937e-01,
       -7.29832041e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52857156e-01,
       -8.50177354e-05, -4.11876597e-01,  3.04984226e-05,  2.49751321e-01,
        1.59019441e-01, -1.18436404e-01,  3.98070464e-05,  1.92920037e-01,
       -1.43043922e-05, -1.16981702e-01, -7.44836331e-02,  2.59386933e+00,
       -8.68670403e-04, -4.22513976e+00,  3.27961713e-04,  2.56202759e+00,
        1.63127043e+00, -2.34101218e+00,  7.83652667e-04,  3.81326316e+00,
       -2.97463290e-04, -2.31227627e+00, -1.47225098e+00,  2.74612693e-06,
        1.91974167e-02, -7.21298445e-03, -1.49898882e-05, -1.10727901e-01,
        4.16029137e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.84518328e-05,  1.44087519e-01, -5.41362772e-02, -1.22437613e-05,
       -9.15304839e-02,  3.43899292e-02,  1.62234979e-04,  1.30242316e+00,
       -4.89342093e-01, -1.43783146e-04, -1.15833564e+00,  4.35205815e-01,
       -1.47954579e-06,  3.80578304e-04, -1.42220727e-04,  1.03260775e+00,
        3.06436437e+00,  0.00000000e+00,  1.14824189e-02,  1.83047234e+01,
       -4.13741055e+00, -1.32897722e+01,  5.01495113e+00, -1.32897722e+01,
        5.01495113e+00, -2.21877037e+00,  3.25836337e-02,  1.44300790e-03,
        1.40398872e-04,  4.24871647e-04, -4.15595571e-04,  5.10573569e-09,
        1.83784461e+01, -3.97411504e+00, -1.31633381e+01,  5.21510799e+00,
        3.98626118e+00,  6.94762705e+00, -9.69721138e-02,  9.64412119e-03,
        6.00000000e+00, -5.59739829e-02, -3.16601117e-05, -2.69376444e-02,
        1.25532915e-05,  9.59843940e-03,  8.29116273e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39330817e-02,
       -8.10981070e-06,  5.12212161e-02, -3.90178329e-06, -7.31697349e-02,
       -2.72881343e-02, -5.59739829e-02, -3.16601117e-05, -2.69376444e-02,
        1.25532915e-05,  9.59843940e-03,  8.29116273e-02,  1.68890473e+00,
       -1.27584760e-05,  1.72616059e+00,  1.53234590e-06, -3.03841404e-02,
       -3.41506532e+00, -1.71283782e+00,  4.64866525e-06, -1.67493937e+00,
       -5.43412919e-06, -4.27855945e-02,  3.38777718e+00,  1.22437613e-05,
       -3.64652560e-05, -1.23443079e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.73115990e-06, -1.79222655e-02, -9.48855650e-02,  1.22437613e-05,
       -3.64652560e-05, -1.23443079e-01,  4.88462599e-06, -8.64091547e-03,
       -1.74409220e+00, -1.15346609e-06, -9.28135001e-03,  1.64920663e+00,
        8.97376705e-06, -6.93377996e-05,  7.70287809e-05,  9.67676069e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220223e-04,  1.84275352e+01,
       -3.86535020e+00, -1.30791178e+01,  5.34841741e+00, -1.30791178e+01,
        5.34841741e+00, -5.04146168e-01,  8.73293666e-03, -1.40987772e-04,
        8.50831005e-04,  3.73417790e-04, -2.00475120e-04,  2.56073231e-08,
        1.83662213e+01, -4.00117659e+00, -1.31842872e+01,  5.18193406e+00,
        9.98167708e-01,  3.97722239e+00,  3.23239312e-02, -3.21475819e-03,
        1.00000000e+00, -2.91801823e-02, -1.52815133e-05, -1.15254169e-02,
        6.30791549e-06,  3.62083732e-03,  4.07055992e-02, -5.80250111e-02,
        1.93549807e-05,  9.45166131e-02, -7.18346583e-06, -5.73124685e-02,
       -3.64916020e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14462037e-01,
       -4.65637730e-05, -1.80327691e-01,  1.32983197e-05,  8.82907930e-02,
        6.58656536e-02, -8.72051933e-02,  4.07346739e-06,  8.29911962e-02,
       -8.75550340e-07, -5.36916311e-02,  4.21399713e-03,  2.14138703e+00,
       -4.40714439e-04, -1.24948959e+00,  1.64747029e-04,  1.26582173e+00,
       -8.91897446e-01, -2.02692500e+00,  3.94150666e-04,  1.06916190e+00,
       -1.51448710e-04, -1.17753093e+00,  9.57763100e-01,  7.49494412e-06,
        9.58047571e-03, -6.53280319e-02, -7.49494412e-06, -5.53639503e-02,
        2.08014568e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10914963e-05,  6.30826270e-02, -7.45109211e-02,  5.65140382e-18,
       -4.57834746e-02, -4.45265751e-02,  8.35598026e-05,  6.46891121e-01,
       -1.11671714e+00, -7.24683063e-05, -5.83808494e-01,  1.04220622e+00,
        3.74711063e-06,  1.55620252e-04, -3.25959729e-05,  1.00014191e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681956e-03,  1.83661293e+01,
       -4.00138038e+00, -1.31844450e+01,  5.18168427e+00, -1.31844450e+01,
        5.18168427e+00, -1.36145827e+00,  2.06582852e-02,  6.51010063e-04,
        4.95614938e-04,  3.99144719e-04, -3.08035345e-04,  1.53565294e-08,
        1.83723337e+01, -3.98764582e+00, -1.31738127e+01,  5.19852102e+00,
        2.49221445e+00,  5.46242472e+00, -3.23240913e-02,  3.21468150e-03,
        3.50000000e+00,  1.33575282e-04, -3.47338361e-11, -1.04701520e-04,
        7.85075935e-13, -2.26212637e-05, -1.24403008e-04, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05165097e-03,
        6.89477740e-10, -2.10968202e-02, -1.18998236e-10, -1.82742379e-02,
       -4.33934388e-03,  6.62935724e-03, -1.26029554e-09, -5.19681134e-03,
       -1.79567206e-10, -1.12284177e-03, -6.17555923e-03,  4.38079820e+00,
        1.10829104e-08, -7.29326972e+00,  5.02550786e-10, -7.78450060e-02,
       -5.57089506e+00,  4.00977418e+00,  3.64293892e-09, -6.38698460e+00,
        1.61645395e-09,  9.89321150e-02, -4.98765830e+00,  3.36229226e-11,
       -7.00038713e-07,  8.90393012e-04, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.88467385e-11, -2.58237478e-03,  5.13675125e-03, -1.49909691e-10,
        3.33768252e-06, -4.24519877e-03,  7.92457196e-10, -1.12541284e-02,
        8.53457725e-01,  1.65848983e-10,  1.07509185e-02,  7.17744317e-01,
       -1.32770992e-11, -2.63884622e-08, -1.09550892e-08,  9.99229806e-01,
        0.00000000e+00,  0.00000000e+00,  8.16652853e-06,  3.37310935e+02,
        1.59925407e+01,  1.73818497e+02,  2.68220519e+01,  1.73818497e+02,
        2.68220519e+01,  1.11858458e+00,  2.84550809e-04, -2.03446469e-07,
        1.19455713e-07,  1.58654632e-07,  8.33165720e-08,  1.30744223e-16,
        3.37542607e+02,  1.59011361e+01,  1.73549230e+02,  2.70243457e+01,
        3.97895719e+00,  2.76322579e+01, -3.13451994e-03, -3.10035175e-05,
        6.00000000e+00,  5.35876014e-02,  3.27571967e-05,  3.08244549e-02,
       -1.24907521e-05, -1.19552042e-02, -8.44120563e-02, -1.16050022e-01,
        3.87099614e-05,  1.89033226e-01, -1.43669317e-05, -1.14624937e-01,
       -7.29832041e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76790237e-01,
       -7.69079247e-05, -4.63097813e-01,  3.44002059e-05,  3.22921056e-01,
        1.86307576e-01, -6.24624208e-02,  7.14671581e-05,  2.19857681e-01,
       -2.68576837e-05, -1.26580141e-01, -1.57395260e-01,  9.04964599e-01,
       -8.55911927e-04, -5.95130034e+00,  3.26429367e-04,  2.59241173e+00,
        5.04633575e+00, -6.28174362e-01,  7.79004002e-04,  5.48820253e+00,
       -2.92029161e-04, -2.26949068e+00, -4.86002817e+00, -9.49763438e-06,
        1.92338819e-02,  1.16230095e-01, -1.49898882e-05, -1.10727901e-01,
        4.16029137e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.47206728e-05,  1.62009785e-01,  4.07492878e-02, -2.44875226e-05,
       -9.14940186e-02,  1.57833009e-01,  1.57350353e-04,  1.31106407e+00,
        1.25475010e+00, -1.42629680e-04, -1.14905429e+00, -1.21400082e+00,
       -1.04533128e-05,  4.49916104e-04, -2.19249508e-04,  6.49316792e-02,
        3.06436437e+00,  0.00000000e+00,  1.07711987e-02, -1.22811840e-01,
       -2.72060355e-01, -2.10654435e-01, -3.33466275e-01, -2.10654435e-01,
       -3.33466275e-01, -1.71462420e+00,  2.38506970e-02,  1.58399567e-03,
       -7.10432133e-04,  5.14538568e-05, -2.15120451e-04, -2.05015874e-08,
        1.22247748e-02,  2.70615435e-02,  2.09491562e-02,  3.31739309e-02,
        2.98809347e+00,  2.97040465e+00, -1.29296045e-01,  1.28588794e-02,
        5.00000000e+00,  2.74139520e+00,  1.65571592e+00,  1.08767122e+00,
        9.19395476e-01,  8.45288042e-01,  7.77154002e-01,  6.03968343e-01]), array([-6.82071782e-03,  3.00000000e+00,  5.34547908e-05,  4.09132544e-01,
        6.82425223e-01, -1.26435450e-03, -9.54448598e+00,  8.65775981e+00,
       -1.97250268e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88186209e-03,  2.88626000e+01,  1.91420000e+00,  9.89182513e-01,
        2.13226513e-17, -5.42601375e-17,  1.08767127e+00, -9.17890919e-03,
       -1.51851890e-03, -2.38640904e-03,  6.13770621e-07,  3.88671944e-03,
       -6.88444244e-07, -2.35686379e-03, -1.50031040e-03, -1.16049971e-01,
        4.05583448e-05,  1.89033072e-01, -1.54470028e-05, -1.14625122e-01,
       -7.29831010e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52856959e-01,
       -8.77793739e-05, -4.11876129e-01,  3.45449966e-05,  2.49751892e-01,
        1.59019169e-01, -1.18436380e-01,  4.11721154e-05,  1.92919791e-01,
       -1.61354470e-05, -1.16981986e-01, -7.44834114e-02,  2.59386937e+00,
       -8.99728850e-04, -4.22514083e+00,  3.36429620e-04,  2.56202635e+00,
        1.63127146e+00, -2.34101241e+00,  8.11949476e-04,  3.81326470e+00,
       -3.01884623e-04, -2.31227446e+00, -1.47225229e+00,  2.25011436e-06,
        1.91974075e-02, -7.21300917e-03, -1.38318357e-05, -1.10727845e-01,
        4.16030630e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.89969490e-05,  1.44087481e-01, -5.41363803e-02, -1.15817213e-05,
       -9.15304372e-02,  3.43900538e-02,  1.75414274e-04,  1.30242333e+00,
       -4.89341639e-01, -1.56417325e-04, -1.15833584e+00,  4.35205259e-01,
        1.43801389e-06,  3.80663388e-04, -1.41993265e-04,  1.03260775e+00,
        3.06436437e+00,  0.00000000e+00,  1.14824189e-02,  1.83047234e+01,
       -4.13741055e+00, -1.32897722e+01,  5.01495113e+00, -1.32897722e+01,
        5.01495113e+00, -2.21877037e+00,  3.25836337e-02,  1.44300790e-03,
        1.40398872e-04,  4.24871647e-04, -4.15595571e-04,  5.10573569e-09,
        1.83784461e+01, -3.97411504e+00, -1.31633381e+01,  5.21510799e+00,
        3.98626118e+00,  6.94762705e+00, -9.69721138e-02,  9.64412119e-03,
        6.00000000e+00, -5.59739817e-02, -3.15324748e-05, -2.69376918e-02,
        1.14593108e-05,  9.59838280e-03,  8.29116736e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39331230e-02,
       -7.78341462e-06,  5.12210985e-02, -4.39708669e-06, -7.31697904e-02,
       -2.72879755e-02, -5.59739817e-02, -3.15324748e-05, -2.69376918e-02,
        1.14593108e-05,  9.59838280e-03,  8.29116736e-02,  1.68890485e+00,
       -1.26144792e-05,  1.72616060e+00,  1.25869144e-06, -3.03841698e-02,
       -3.41506545e+00, -1.71283798e+00,  4.83106460e-06, -1.67493950e+00,
       -5.65577813e-06, -4.27856206e-02,  3.38777748e+00,  1.15817213e-05,
       -3.64885864e-05, -1.23443067e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.53360929e-06, -1.79222678e-02, -9.48855366e-02,  1.15817213e-05,
       -3.64885864e-05, -1.23443067e-01,  4.73644359e-06, -8.64091043e-03,
       -1.74409224e+00, -1.20283430e-06, -9.28135735e-03,  1.64920670e+00,
        8.36236771e-06, -6.93793141e-05,  7.70023274e-05,  9.67676083e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220419e-04,  1.84275325e+01,
       -3.86535083e+00, -1.30791171e+01,  5.34841539e+00, -1.30791171e+01,
        5.34841539e+00, -5.04146162e-01,  8.73293331e-03, -1.40987663e-04,
        8.50830835e-04,  3.73417452e-04, -2.00475114e-04,  2.56073329e-08,
        1.83662199e+01, -4.00117691e+00, -1.31842869e+01,  5.18193305e+00,
        9.98167705e-01,  3.97722238e+00,  3.23239175e-02, -3.21476498e-03,
        1.00000000e+00, -2.91801954e-02, -1.54593521e-05, -1.15254862e-02,
        5.38543330e-06,  3.62075950e-03,  4.07056816e-02, -5.80249853e-02,
        2.02791724e-05,  9.45165359e-02, -7.72350139e-06, -5.73125612e-02,
       -3.64915505e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14461918e-01,
       -4.77813942e-05, -1.80327515e-01,  1.50739550e-05,  8.82910506e-02,
        6.58655969e-02, -8.72051807e-02,  4.81982033e-06,  8.29910497e-02,
       -2.33806809e-06, -5.36918017e-02,  4.21413106e-03,  2.14138711e+00,
       -4.56171665e-04, -1.24949012e+00,  1.68844155e-04,  1.26582109e+00,
       -8.91896995e-01, -2.02692519e+00,  4.08390270e-04,  1.06916260e+00,
       -1.53770201e-04, -1.17753004e+00,  9.57762592e-01,  6.91591783e-06,
        9.58045944e-03, -6.53280380e-02, -6.91591783e-06, -5.53639223e-02,
        2.08015315e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.12652791e-05,  6.30826064e-02, -7.45109585e-02,  2.27978918e-17,
       -4.57834629e-02, -4.45265065e-02,  9.00753589e-05,  6.46891208e-01,
       -1.11671694e+00, -7.88100798e-05, -5.83808601e-01,  1.04220598e+00,
        4.90019080e-06,  1.55642037e-04, -3.24954690e-05,  1.00014192e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681966e-03,  1.83661279e+01,
       -4.00138069e+00, -1.31844447e+01,  5.18168326e+00, -1.31844447e+01,
        5.18168326e+00, -1.36145827e+00,  2.06582835e-02,  6.51010117e-04,
        4.95614853e-04,  3.99144550e-04, -3.08035342e-04,  1.53565343e-08,
        1.83723330e+01, -3.98764597e+00, -1.31738125e+01,  5.19852052e+00,
        2.49221444e+00,  5.46242471e+00, -3.23240981e-02,  3.21467810e-03,
        3.50000000e+00,  1.33576816e-04, -1.93537066e-11, -1.04699251e-04,
       -7.88909660e-12, -2.26220809e-05, -1.24393246e-04, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05165670e-03,
        6.83223262e-10, -2.10967478e-02, -1.51897345e-10, -1.82742936e-02,
       -4.33931120e-03,  6.62935575e-03, -1.29825869e-09, -5.19681389e-03,
       -1.84901103e-10, -1.12283788e-03, -6.17554430e-03,  4.38079857e+00,
        1.13496109e-08, -7.29327162e+00,  4.23461082e-10, -7.78450435e-02,
       -5.57089881e+00,  4.00977497e+00,  3.92258038e-09, -6.38698767e+00,
        1.70739245e-09,  9.89320977e-02, -4.98766315e+00,  2.60601974e-11,
       -7.00486261e-07,  8.90395974e-04, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.71277952e-11, -2.58237441e-03,  5.13675950e-03, -1.34136268e-10,
        3.33981627e-06, -4.24521371e-03,  8.30839815e-10, -1.12541233e-02,
        8.53456955e-01,  1.88144124e-10,  1.07509289e-02,  7.17743429e-01,
